,Pesan,Status
0,saham antm sangat cocok untuk di hold,Netral
1,asii cocok juga kok jika mau dipakai untuk investasi,Netral
2,investasi jangka panjang sih bagusnya asii,Netral
3,asri menarik juga sebenarnya untuk di tahan,Netral
4,gak cuma antm yang cocok di tahan jangka panjang,Netral
5,untuk di hold mah paling sip ya antm,Netral
6,sudah hold antm dari dulu,Netral
7,investasi paling cocok ya di antm,Netral
8,antm untuk di simpan lama tidak apa apa kok,Netral
9,asii juga cocok untuk di simpan dalam waktu lama,Netral
10,sudah ada beberapa bulan aku simpan saham antm,Netral
11,banyak yang hold saham antm loh,Netral
12,tahan aja jangan di jual kalo antm,Netral
13,di simpan bisa juga tuh asri,Netral
14,hold bagus nya berapa lama ya,Netral
15,tunggu sampai antm naik dulu,Netral
16,tunggu aja pasti worth it,Netral
17,di hold kalau kata pakdhe,Netral
18,saham bila di hold lama harus hati hati,Netral
19,halt sama aja seperti hold,Netral
20,"jangan di jual, halt saja",Netral
21,tunggu dulu sampai harga nya stabil,Netral
22,kalau harga belum stabil ya jangan di jual mending di hold,Netral
23,hold aja itu perusahaan fundamentalnya bagus,Netral
24,kalau fundamental bagus mah di simpan saja,Netral
25,cek fundamental itu penting apa bila mau simpan saham,Netral
26,perusahaan yang memiliki fundamental yang bagus itu cocok untuk di simpan saham nya,Netral
27,saham di simpan apa bila kamu yakin saja,Netral
28,seperti saya nge halt saham antm,Netral
29,karena ya saham antm fundamental perusahaan nya bagus jadi cocok untuk di simpan,Netral
30,simpan nya jangka waktu lama,Netral
31,aku sih gembok saham antm,Netral
32,antm sudah aku kunci untuk waktu lama,Netral
33,"iya, kemarin banyak orang gembok asii",Netral
34,gembok aja asri lumayan jangka waktu panjang,Netral
35,kunci kalo fundamental nya bagus,Netral
36,seperti kemarin saya kunci asii,Netral
37,asii cocok banget sih untuk di gembok,Netral
38,asii bisa untuk di long run,Netral
39,maksud nya long run adalah di hold,Netral
40,long run juga sama dengan long keep,Netral
41,long keep arti nya adalah tahan dalam waktu yang lama,Netral
42,coba saja kalau di simpan dalam tenggat waktu yang lana,Netral
43,karena harga antm bisa berubah sewaktu waktu jadi di hold atau di halt atau di keeo,Netral
44,tetangga kemarin juga keep antm untuk long run,Netral
45,keep asii saja kali ya,Netral
46,target long run antm bagus kok,Netral
47,hold saja antm sampai cum date,Netral
48,apabila saham nya negatif terus kemungkinan akan saya hold,Netral
49,jika rugi dan niat anda berinvestasi ya mending di hold,Netral
50,atau di tunggu aja sampai harga nya normal kembali,Netral
51,simpan saja saham itu sampai cuan,Netral
52,sampai harga naik bisa di simpan saja,Netral
53,saya lebih suka untuk hold dari pada cl,Netral
54,karena cl pasti rugi ya mending saya hold,Netral
55,seperti tetangga saya dia cl tapi saya tunggu sampai stabil,Netral
56,jadi dari pada kita cl alangkah lebih baik bila kita simpan saja,Netral
57,di gembok apabila perlu,Netral
58,kalau tidak to the mending di hold saja,Netral
59,analisa saya mengenai perusahaan ini bagus untuk di simpan saham nya,Netral
60,hold dulu saham itu fundamental nya bagus,Netral
61,selain bagus untuk di hold ya hitung hitung investasi,Netral
62,bank juga bagus untuk di simpan dalam jangka panjang,Netral
63,simpan saja sampai bertahun tahun,Netral
64,hold itu saham nya,Netral
65,bagus untuk di hold,Netral
66,kalau di hold untuk jangka waktu lama bisa untung banyak,Netral
67,tunggu saja pasti bisa untung,Netral
68,tunggu dalam jangka waktu tertentu,Netral
69,tunggu sampai 2 bulan misal nya,Netral
70,simpan saja sampai banyak,Netral
71,simpan sampai harga nya naik,Netral
72,"simpan saja ini saham, berpotensi bagus dimasa depan",Netral
73,simpan sampai harga nua naik banyaj,Netral
74,stay di saham ini,Netral
75,"saham nya bagus, stay disini dulu saha",Netral
76,stay di antm udah 2 minggu,Netral
77,"sabar, di tunggu saja",Netral
78,"saham ini bagus, sabar saja",Netral
79,kunci saja saham ini,Netral
80,saham ini layak untuk di kunci,Netral
81,saya kemarin sudah kunci saham antm,Netral
82,bapak hendro juga kunci saham itu,Netral
83,tahan yang lama,Netral
84,tahan agak lama,Netral
85,seperti saham antm sudah saya tahan lama banget,Netral
86,"kemarin saya tahan saham itu, sekarang cuan banyak",Netral
87,"jangan di jual, tahan saha",Netral
88,kalau di tahan bisa cuan banyak itu,Netral
89,bisa dapat banyak keuntungan dari tahan saham yang bagus,Netral
90,bagus untuk longterm pokok nya,Netral
91,kalau bisa sih di hold yang lama ya,Netral
92,sekalian hitung hitung untuk menabung,Netral
93,kalau sudah ditabung yang banyak nanti bisa cuan,Netral
94,saham itu bagus banget loh untuk di kunci,Netral
95,kunci di masukan ke peti terus di gembok saham nya,Netral
96,biar nanti sahamnya untung banyak ketika kunci nya di buka,Netral
97,dikumpulin saja itu saham,Netral
98,kalau dikumpulin dalam jangka waktu yang panjang bisa untung,Netral
99,tahan karena bagus untuk longterm,Netral
100,kalau saya sih tetap stay di saham itu,Netral
101,karena saham itu berpotensi bagus apabila di simpan,Netral
102,coba saja simpan selama 3 bulan,Netral
103,saham itu sudah saya masukkan ke peti,Netral
104,sudah saya gembok dari kapan tau,Netral
105,kemarin juga ada beberapa yang ikut gembok,Netral
106,tabung terus pokok nya,Netral
107,"banyak kok yang tabung, kamu ikut saja",Netral
